"""camdetails"".""cam_sum_al_responsejsonobject"";",,,,
pdindustry,>,VARCHAR,>,
pdstatus,>,VARCHAR,>,
pfpercentage,>,DECIMAL,>,
pos,>,INTEGER,>,
processingfees,>,INTEGER,>,
product,>,VARCHAR,>,
psl,>,VARCHAR,>,
pslsubclassification,>,VARCHAR,>,
rmname,>,VARCHAR,>,
roi,>,INTEGER,>,
roitype,>,VARCHAR,>,
sdnverified,>,VARCHAR,>,
sdnverifiedat,>,VARCHAR,>,Full null
sdnverifiedby,>,VARCHAR,>,Full null
scheme,>,VARCHAR,>,
sector,>,VARCHAR,>,
sourcingchannel,>,VARCHAR,>,
spouseworking,>,VARCHAR,>,
subprogram,>,VARCHAR,>,
tenorrequested,>,INTEGER,>,
tenure,>,INTEGER,>,
timewithemplr,>,INTEGER,>,
topuporadditionalamt,>,INTEGER,>,
topupemi,>,INTEGER,>,
totaltenure,>,INTEGER,>,
totalworkexperience,>,INTEGER,>,
app_firstname,>,VARCHAR,>,
app_lastname,>,VARCHAR,>,
app_middlename,>,VARCHAR,>,
app_prefix,>,VARCHAR,>,Full null
app_suffix,>,VARCHAR,>,Full null
by,>,VARCHAR,>,
comment,>,VARCHAR,>,Full null
remarkdate,>,TIMESTAMP,>,
role,>,VARCHAR,>,
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,Full null
landline,>,INTEGER,>,
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full null
line4,>,VARCHAR,>,Full null
locality,>,VARCHAR,>,Full null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full null
officetype,>,VARCHAR,>,Full null
outofgeolimit,>,VARCHAR,>,Full null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
serviceablepin,>,VARCHAR,>,Full null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
topsevencity,>,VARCHAR,>,Full null
yearatcity,>,INTEGER,>,
,,,,
,,,,
,,,,
".""camdetails"".""camdetails"";",,,,
_id,>,INTEGER,>,
avgcreditsummation,>,INTEGER,>,
institutionid,>,INTEGER,>,
remarks,>,VARCHAR,>,Full null
sbfc,>,VARCHAR,>,
totalabb,>,INTEGER,>,
totalcreditsummation,>,VARCHAR,>,Full null
i_w_creditvalue,>,VARCHAR,>,Full null
i_w_debitvalue,>,VARCHAR,>,Full null
i_w_inwardreturn,>,VARCHAR,>,Full null
i_w_outwardreturn,>,VARCHAR,>,Full null
i_w_totalinward,>,VARCHAR,>,Full null
i_w_totaloutward,>,VARCHAR,>,Full null
netbusiness_creditvalue,>,VARCHAR,>,Full null
netbusiness_debitvalue,>,VARCHAR,>,Full null
netbusiness_inwardreturn,>,VARCHAR,>,Full null
netbusiness_outwardreturn,>,VARCHAR,>,Full null
netbusiness_totalinward,>,VARCHAR,>,Full null
netbusiness_totaloutward,>,VARCHAR,>,Full null
nonbusiness_creditvalue,>,VARCHAR,>,Full null
nonbusiness_debitvalue,>,VARCHAR,>,Full null
nonbusiness_inwardreturn,>,VARCHAR,>,Full null
nonbusiness_outwardreturn,>,VARCHAR,>,Full null
nonbusiness_totalinward,>,VARCHAR,>,Full null
nonbusiness_totaloutward,>,VARCHAR,>,Full null
total_creditvalue,>,VARCHAR,>,Full null
total_debitvalue,>,VARCHAR,>,Full null
total_inwardreturn,>,VARCHAR,>,Full null
total_outwardreturn,>,VARCHAR,>,Full null
total_totalinward,>,VARCHAR,>,Full null
total_totaloutward,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""camdetails"".""rtrdetails"";",,,,
_id,>,INTEGER,>,
applicantid,>,INTEGER,>,
eminotconsiderasfoamount,>,INTEGER,>,
futureobligations,>,VARCHAR,>,Full null
netfoamount,>,INTEGER,>,
oeoperatingfoamount,>,INTEGER,>,
remarks,>,VARCHAR,>,
totaleminotconsiderasfoamount,>,VARCHAR,>,Full null
totalfutureobligations,>,VARCHAR,>,Full null
totalnetfoamount,>,VARCHAR,>,Full null
totaloutstandingamount,>,INTEGER,>,
app_firstname,>,VARCHAR,>,
app_lastname,>,VARCHAR,>,Full null
app_middlename,>,VARCHAR,>,Full null
app_prefix,>,VARCHAR,>,Full null
app_suffix,>,VARCHAR,>,Full null
bankname,>,VARCHAR,>,
bouncemonth,>,VARCHAR,>,
emi,>,INTEGER,>,
emipaid,>,INTEGER,>,
emipending,>,INTEGER,>,
fo,>,VARCHAR,>,
loanamount,>,INTEGER,>,
loantype,>,VARCHAR,>,
numberofbounces,>,INTEGER,>,
osamount,>,INTEGER,>,
sanctionoremistartdate,>,TIMESTAMP,>,
tenure,>,INTEGER,>,
,,,,
,,,,
,,,,
"""camdetails"".""plandbs_ratios"";",,,,
_id,>,INTEGER,>,
applicantid,>,INTEGER,>,
rationame,>,VARCHAR,>,
currentyear,>,DECIMAL,>,
fieldname,>,TIMESTAMP,>,Year->2001
previousyear,>,DECIMAL,>,
year,>,VARCHAR,>,
value,>,VARCHAR,>,
,,,,
,,,,
"""camdetails"".""cd_bankingstatements"";",,,,
_id,>,VARCHAR,>,
abbamount,>,VARCHAR,>,
businesscredit,>,INTEGER,>,
businessdebit,>,VARCHAR,>,long data
cashcredit,>,VARCHAR,>,Full null
ccutilisation,>,VARCHAR,>,Full null
chqandemireturnsinward,>,INTEGER,>,
chqandemireturnsoutward,>,INTEGER,>,
credittotal,>,VARCHAR,>,Full null
date,>,TIMESTAMP,>,
gst,>,VARCHAR,>,Full null
intcoll,>,VARCHAR,>,Full null
interestdebited,>,INTEGER,>,
numberofiw,>,VARCHAR,>,Full null
numberofow,>,VARCHAR,>,Full null
othercredit,>,VARCHAR,>,Full null
rank,>,VARCHAR,>,Full null
balanceamt,>,INTEGER,>,
monthdate,>,INTEGER,>,
,,,,
,,,,
"""camdetails"".""cd_applicantcoapplicantdata"";",,,,
_id,>,INTEGER,>,
applicant--2016,>,VARCHAR,>,Full null
applicant--2017,>,VARCHAR,>,Full null
applicant--2018,>,VARCHAR,>,Full null
applicant-0-2016,>,VARCHAR,>,Full null
applicant-0-2017,>,INTEGER,>,
applicant-0-2018,>,INTEGER,>,
applicant-0-2019,>,VARCHAR,>,Full null
applicant-0-null,>,VARCHAR,>,Full null
applicant-1-2016,>,VARCHAR,>,Full null
applicant-1-2017,>,INTEGER,>,
applicant-1-2018,>,INTEGER,>,
applicant-1-2019,>,VARCHAR,>,Full null
applicant-1-null,>,VARCHAR,>,Full null
applicant-2-2016,>,INTEGER,>,
applicant-2-2017,>,DECIMAL,>,
applicant-2-2018,>,DECIMAL,>,
applicant-2-2019,>,VARCHAR,>,Full null
applicant-3-2016,>,INTEGER,>,
applicant-3-2017,>,INTEGER,>,
applicant-3-2018,>,INTEGER,>,
applicant-3-2019,>,VARCHAR,>,Full null
applicant-4-2016,>,INTEGER,>,
applicant-4-2017,>,INTEGER,>,
applicant-4-2018,>,INTEGER,>,
applicant-5-2016,>,VARCHAR,>,Full null
applicant-5-2017,>,VARCHAR,>,Full null
applicant-5-2018,>,VARCHAR,>,Full null
applicant-6-2016,>,VARCHAR,>,Full null
applicant-6-2017,>,VARCHAR,>,Full null
applicant-6-2018,>,VARCHAR,>,Full null
applicant-7-2016,>,VARCHAR,>,Full null
applicant-7-2017,>,VARCHAR,>,Full null
applicant-7-2018,>,VARCHAR,>,Full null
applicant-null-2017,>,VARCHAR,>,Full null
applicant-null-2018,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""camdetails"".""pba_balancesheet"";",,,,
"""camdetails"".""plandbs_profitandloss"";",,,,
